aaa,9994053,8573,53.68,80
aab,9999777,10078,357.57,626
aac,9516796,8326,162.31,231
aad,9974261,10116,57.54,145
aae,9952430,7736,239.18,345
aaf,9973623,9633,36.88,109
aag,9944767,7067,151.19,276
aba,9812548,10000,171.90,327
abb,9982855,9669,70.44,193
abc,9861057,9513,101.23,170
abd,9802244,8390,101.31,217
abe,9922421,7826,279.79,423
abf,9806896,9910,70.48,145
abg,9886560,9259,83.29,150
aca,9851409,8616,88.44,149
acb,9847394,9323,30.92,154
acc,9699135,9170,56.80,95
acd,9326154,8288,173.76,330
ace,9803435,8190,22.35,71
acf,9906105,8889,172.95,265
acg,9972215,8364,94.30,199
ada,9832728,9702,6.53,16
adb,9704693,10253,20.73,40
adc,9962849,10356,176.53,317
add,9721843,7810,28.11,113
ade,9778155,8978,130.30,335
adf,9994647,9337,27.49,41
adg,9742776,8858,180.23,295
aea,9817249,7712,217.37,313
aeb,9837863,9011,184.79,296
aec,9928199,8606,109.23,229
aed,9735000,8435,230.14,327
aee,9516773,9080,160.05,264
aef,9769791,9782,25.48,38
aeg,9995777,8221,197.10,277
afa,9931414,8554,106.05,226
afb,9809251,9933,208.22,361
afc,9964946,10272,182.70,397
afd,9986403,9936,169.95,318
afe,9795684,8149,132.05,291
aff,9974206,9058,101.33,248
afg,9955813,9474,6.35,19
aga,9522267,8695,377.80,494
agb,9514434,9028,84.80,149
agc,9864461,8280,31.47,79
agd,9940285,7733,5.02,6
age,9992885,8560,24.39,52
agf,9885696,8261,137.72,314
agg,9915350,9261,144.91,193
baa,9895673,10712,701.63,1483
bab,9844267,10013,5.02,6
bac,9915354,8472,76.23,127
bad,9844860,9715,74.72,144
bae,9621059,8586,67.50,109
baf,9986722,8545,5.96,17
bag,9796952,9678,187.69,260
bba,9972023,8864,5.67,16
bbb,9909663,8896,9.91,42
bbc,9926412,8710,31.41,90
bbd,9899981,8184,43.98,62
bbe,9928152,10770,54.86,103
bbf,9550022,10394,59.99,148
bbg,9974269,9710,138.71,195
bca,9693555,10064,61.69,113
bcb,9980301,10063,63.59,188
bcc,9957781,8242,79.36,136
bcd,9854424,11527,49.03,104
bce,9968621,7356,30.13,92
bcf,9729828,6508,112.07,218
bcg,9816754,10635,55.62,161
bda,9975696,8508,236.69,404
bdb,9886900,9751,199.42,337
bdc,9678418,9723,162.24,338
bdd,9820114,9694,28.85,67
bde,9712359,8955,115.78,224
bdf,9981032,7288,113.44,297
bdg,9678193,9311,111.45,250
bea,9874368,9175,47.70,84
beb,9923535,9359,48.99,79
bec,9961070,10048,259.22,347
bed,9928364,9947,124.69,216
bee,9940698,8276,94.85,168
bef,9689479,9281,20.90,47
beg,9944228,10322,146.87,259
bfa,9823184,10577,110.62,250
bfb,9875660,8869,76.74,141
bfc,9856240,9444,87.57,169
bfd,9980626,9360,67.48,161
bfe,9999164,7333,180.90,328
bff,9987903,8971,21.49,44
bfg,9971065,7772,71.65,108
bga,9891491,8137,6.75,23
bgb,9858579,9825,16.76,40
bgc,9740582,6937,57.82,148
bgd,9420088,9141,9.80,19
bge,9434311,9122,21.62,65
bgf,9855178,7654,118.40,175
bgg,9870922,8994,243.36,316
caa,9997390,7857,33.89,67
cab,9877380,8286,120.96,162
cac,9675368,10556,25.24,79
cad,9930828,10596,55.11,111
cae,9762446,7682,37.63,112
caf,9807815,10939,97.96,270
cag,9988005,8590,151.83,271
cba,9911239,8866,138.10,234
cbb,9893703,9274,67.87,132
cbc,9860209,8843,66.97,183
cbd,9947071,9919,5.59,14
cbe,9770325,8131,71.00,226
cbf,9741603,9362,285.37,507
cbg,9692402,7773,33.08,65
cca,9876216,8495,34.68,99
ccb,9994404,9588,233.83,321
ccc,9987337,10409,138.52,203
ccd,9995019,8212,91.70,275
cce,9683937,9139,130.69,281
ccf,9928354,9272,217.56,383
ccg,9606056,8676,433.32,680
cda,9745309,8815,167.42,274
cdb,9872766,7814,132.96,247
cdc,9906240,8774,73.49,233
cdd,9875905,8405,164.37,253
cde,9876232,9033,75.77,106
cdf,9980202,7563,68.12,138
cdg,9684284,8468,182.17,267
cea,9617044,9297,41.51,139
ceb,9907503,8397,121.33,266
cec,9865177,10396,10.92,39
ced,9888073,8746,215.14,439
cee,9944780,7211,82.00,192
cef,9978751,9581,294.63,578
ceg,9050546,7828,201.44,406
cfa,9848524,9964,139.33,243
cfb,9918437,9266,20.41,40
cfc,9871372,9458,228.30,281
cfd,9725976,8015,144.98,225
cfe,9649368,8600,311.99,508
cff,9861017,8329,69.65,106
cfg,9815582,8967,18.49,95
cga,9900336,8090,282.02,548
cgb,9923598,6880,131.72,235
cgc,9729482,8857,67.66,160
